   1              	 .cpu cortex-m0
 455 0022 BD46     	 mov sp,r7
 456 0024 02B0     	 add sp,sp,#8
 457              	 
 458 0026 80BD     	 pop {r7,pc}
 460              	.Lscope5:
 462              	 .stabd 78,0,0
 463              	 .global _ZTV7PinBase
 464              	 .section .rodata._ZTV7PinBase,"a",%progbits
 465              	 .align 3
 468              	_ZTV7PinBase:
 469 0000 00000000 	 .word 0
 470 0004 00000000 	 .word 0
 471 0008 00000000 	 .word _ZN7PinBaseD1Ev
 472 000c 00000000 	 .word _ZN7PinBaseD0Ev
 473              	 .text
 475              	.Letext0:
 476              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 PinBase.cpp
    {standard input}:241    .text._ZN7PinBaseC2EPVmm:00000000 $t
    {standard input}:250    .text._ZN7PinBaseC2EPVmm:00000000 _ZN7PinBaseC2EPVmm
    {standard input}:285    .text._ZN7PinBaseC2EPVmm:00000028 $d
    {standard input}:468    .rodata._ZTV7PinBase:00000000 _ZTV7PinBase
    {standard input}:250    .text._ZN7PinBaseC2EPVmm:00000000 _ZN7PinBaseC1EPVmm
    {standard input}:293    .text._ZN7PinBaseD2Ev:00000000 $t
    {standard input}:300    .text._ZN7PinBaseD2Ev:00000000 _ZN7PinBaseD2Ev
    {standard input}:338    .text._ZN7PinBaseD2Ev:00000028 $d
    {standard input}:300    .text._ZN7PinBaseD2Ev:00000000 _ZN7PinBaseD1Ev
    {standard input}:346    .text._ZN7PinBaseD0Ev:00000000 $t
    {standard input}:353    .text._ZN7PinBaseD0Ev:00000000 _ZN7PinBaseD0Ev
    {standard input}:381    .text._ZN7PinBase4highEv:00000000 $t
    {standard input}:388    .text._ZN7PinBase4highEv:00000000 _ZN7PinBase4highEv
    {standard input}:422    .text._ZN7PinBase3lowEv:00000000 $t
    {standard input}:429    .text._ZN7PinBase3lowEv:00000000 _ZN7PinBase3lowEv
    {standard input}:465    .rodata._ZTV7PinBase:00000000 $d

UNDEFINED SYMBOLS
_ZdlPv
