   1              	 .cpu cortex-m0
 464              	_ZTV4Lamp:
 465 0000 00000000 	 .word 0
 466 0004 00000000 	 .word 0
 467 0008 00000000 	 .word _ZN4LampD1Ev
 468 000c 00000000 	 .word _ZN4LampD0Ev
 469              	 .text
 471              	.Letext0:
 472              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 Lamp.cpp
    {standard input}:241    .text._ZN4LampC2Emi:00000000 $t
    {standard input}:250    .text._ZN4LampC2Emi:00000000 _ZN4LampC2Emi
    {standard input}:285    .text._ZN4LampC2Emi:00000028 $d
    {standard input}:464    .rodata._ZTV4Lamp:00000000 _ZTV4Lamp
    {standard input}:250    .text._ZN4LampC2Emi:00000000 _ZN4LampC1Emi
    {standard input}:293    .text._ZN4LampD2Ev:00000000 $t
    {standard input}:300    .text._ZN4LampD2Ev:00000000 _ZN4LampD2Ev
    {standard input}:338    .text._ZN4LampD2Ev:00000028 $d
    {standard input}:300    .text._ZN4LampD2Ev:00000000 _ZN4LampD1Ev
    {standard input}:346    .text._ZN4LampD0Ev:00000000 $t
    {standard input}:353    .text._ZN4LampD0Ev:00000000 _ZN4LampD0Ev
    {standard input}:381    .text._ZN4Lamp2onEv:00000000 $t
    {standard input}:388    .text._ZN4Lamp2onEv:00000000 _ZN4Lamp2onEv
    {standard input}:420    .text._ZN4Lamp3offEv:00000000 $t
    {standard input}:427    .text._ZN4Lamp3offEv:00000000 _ZN4Lamp3offEv
    {standard input}:461    .rodata._ZTV4Lamp:00000000 $d

UNDEFINED SYMBOLS
_ZdlPv
